Enter to start.
Doing 10 runs.
Steppers ready.
Wavelength: 980nm
Warming up the ADCs.
3.3V power supply measured at 3.20V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage,logic_level
6,980nm,3.3V,10kΩ,0.48,0.30,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.32,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.34,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.36,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.38,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.40,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.42,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.44,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.46,3.23,1
6,980nm,3.3V,10kΩ,0.48,0.48,3.23,1

7,980nm,3.3V,10kΩ,-0.50,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.50,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.50,-0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.00,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.50,0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.48,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.48,-0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.00,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.48,0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.46,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.46,-0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.00,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.46,0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.44,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.44,-0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.00,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.44,0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.42,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.42,-0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.00,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.42,0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.40,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.40,-0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.00,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.40,0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.38,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.38,-0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.00,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.38,0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.36,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.36,-0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.00,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.02,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.04,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.06,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.08,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.10,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.12,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.14,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.16,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.18,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.20,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.36,0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.50,3.22,1
7,980nm,3.3V,10kΩ,-0.34,-0.48,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.46,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.44,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.42,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.40,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.38,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.36,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.34,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.32,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.30,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.28,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.26,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.24,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.22,3.23,1
7,980nm,3.3V,10kΩ,-0.34,-0.20,3.23,1
